~,%,$~(~,% $~(~ !~!@}~`}`$ `@{@${`!(@!~~^~
`,%,%~(~,% %~(~ !~!@}~`}`$ `@{@${@%(%%#$#&
!,^,%~(~,^ %~(~ !~!@}~`}`$ `^{$`{$@(`&~%##
@,^,%~(~,^ %~(~ !~!@}~`}`$ `^{$!{~&(%&@^%~
#,`,!~(~,` !~(~ !~!@}~`}`% `${`~{@*(%*@*@@
$,`,!~(~,` !~(~ !~!@}~`}`% `${``{`$(~~^^~~
%,`,!~(~,` !~(~ !~!@}~`}`% `${``{#~(#!`~~@
^,`,`$(~,` `$(~ !~!@}~`}`% `${!%{~*(*%^`^#
&,`,#~(~,` #~(~ !~!@}~`}`% `${@*{~`(@#^#^#
*,`,`~(~,` `~(~ !~!@}~`}`% `${@*{#`(!#*@^%
`~,`,`~(~,` `~(~ !~!@}~`}`% `${#~{@`($$@%^#
``,`,`~(~,` `~(~ !~!@}~`}`% `${#!{`#(`^`~%&
`!,`,`~(~,` `~(~ !~!@}~`}`% `${#^{#$(%$$#@@
`@,`,#~(~,` #~(~ !~!@}~`}`% `${#&{#!(~%$*~`
`#,`,`~(~,` `~(~ !~!@}~`}`% `${#*{``(*#~~$$
`$,`,`~(~,` `~(~ !~!@}~`}`% `${$@{~`(*~`^&*
`%,`,`~(~,` `~(~ !~!@}~`}`% `${$#{@&(%`*~%~
`^,&,@~(~,& @~(~ !~!@}~`}`% `${$&{`^(*!%!$!
`&,*,$(~,* $(~ !~!@}~`}`% !!{@@{$$(@#%&#%
